"kodjaz","akrcis","kodcis","chodnota","zkrtext","text","admplod","admnepo"
"CS","CISS_2010_U5",5161,"11001","Veřejné podniky nefinanční","Veřejné podniky nefinanční","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"11002","Národní soukromé nefinanční podniky","Národní soukromé nefinanční podniky","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"11003","Nefinanční podniky pod zahraniční kontrolou","Nefinanční podniky pod zahraniční kontrolou","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"12100","Centrální banka (veřejná)","Centrální banka (veřejná)","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"12201","Instituce přijímající vklady kromě centrální banky, veřejné","Instituce přijímající vklady kromě centrální banky, veřejné","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"12202","Instituce přijímající vklady kromě CB, národní soukromé","Instituce přijímající vklady kromě centrální banky, národní soukromé","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"12203","Instituce přijímající vklady kromě CB, pod zahr. kontrolou","Instituce přijímající vklady kromě centrální banky, pod zahraniční kontrolou","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"12301","Fondy peněžního trhu, veřejné","Fondy peněžního trhu, veřejné","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"12302","Fondy peněžního trhu, národní soukromé","Fondy peněžního trhu, národní soukromé","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"12303","Fondy peněžního trhu, pod zahraniční kontrolou","Fondy peněžního trhu, pod zahraniční kontrolou","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"12401","Investiční fondy jiné než fondy peněžního trhu, veřejné","Investiční fondy jiné než fondy peněžního trhu, veřejné","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"12402","Investiční fondy jiné než fondy peněžního trhu, nár. soukr.","Investiční fondy jiné než fondy peněžního trhu, národní soukromé","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"12403","Invest. fondy jiné než fondy peněžního trhu, pod zahr.kontr.","Investiční fondy jiné než fondy peněžního trhu, pod zahraniční kontrolou","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"12501","Ostatní finanční zprostředkovatelé (kromě IC a PF), veřejní","Ostatní finanční zprostředkovatelé kromě pojišťovacích společností a penzijních fondů, veřejní","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"12502","Ostatní fin. zprostředkovatelé (kromě IC a PF), nár.soukromí","Ostatní finanční zprostředkovatelé kromě pojišťovacích společností a penzijních fondů, národní soukromí","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"12503","Ostatní fin.zprostřed. (kromě IC a PF), pod zahr.kontrolou","Ostatní finanční zprostředkovatelé kromě pojišťovacích společností a penzijních fondů, pod zahraniční kontrolou","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"12601","Pomocné finanční instituce, veřejné","Pomocné finanční instituce, veřejné","2013-01-01","9999-09-09"
"CS","CISS_2010_U5",5161,"12602","Pomocné finanční instituce, národní soukromé","Pomocné finanční instituce, národní soukromé","2013-01-01","9999-09-09"
